# Iteration 25269, is_converged_ 1
# Heat flux: -0.452481
0 0 1
0 0.01 1
0 0.02 1
0 0.03 1
0 0.04 1
0 0.05 1
0 0.06 1
0 0.07 1
0 0.08 1
0 0.09 1
0 0.1 1
0 0.11 1
0 0.12 1
0 0.13 1
0 0.14 1
0 0.15 1
0 0.16 1
0 0.17 1
0 0.18 1
0 0.19 1
0 0.2 1
0 0.21 1
0 0.22 1
0 0.23 1
0 0.24 1
0 0.25 1
0 0.26 1
0 0.27 1
0 0.28 1
0 0.29 1
0 0.3 1
0 0.31 1
0 0.32 1
0 0.33 1
0 0.34 1
0 0.35 1
0 0.36 1
0 0.37 1
0 0.38 1
0 0.39 1
0 0.4 1
0 0.41 1
0 0.42 1
0 0.43 1
0 0.44 1
0 0.45 1
0 0.46 1
0 0.47 1
0 0.48 1
0 0.49 1
0 0.5 1
0 0.51 1
0 0.52 1
0 0.53 1
0 0.54 1
0 0.55 1
0 0.56 1
0 0.57 1
0 0.58 1
0 0.59 1
0 0.6 1
0 0.61 1
0 0.62 1
0 0.63 1
0 0.64 1
0 0.65 1
0 0.66 1
0 0.67 1
0 0.68 1
0 0.69 1
0 0.7 1
0 0.71 1
0 0.72 1
0 0.73 1
0 0.74 1
0 0.75 1
0 0.76 1
0 0.77 1
0 0.78 1
0 0.79 1
0 0.8 1
0 0.81 1
0 0.82 1
0 0.83 1
0 0.84 1
0 0.85 1
0 0.86 1
0 0.87 1
0 0.88 1
0 0.89 1
0 0.9 1
0 0.91 1
0 0.92 1
0 0.93 1
0 0.94 1
0 0.95 1
0 0.96 1
0 0.97 1
0 0.98 1
0 0.99 1

0.01 0 0.994713
0.01 0.01 0.99474
0.01 0.02 0.994771
0.01 0.03 0.994805
0.01 0.04 0.994842
0.01 0.05 0.994881
0.01 0.06 0.994923
0.01 0.07 0.994968
0.01 0.08 0.995014
0.01 0.09 0.995062
0.01 0.1 0.995112
0.01 0.11 0.995163
0.01 0.12 0.995214
0.01 0.13 0.995267
0.01 0.14 0.99532
0.01 0.15 0.995374
0.01 0.16 0.995427
0.01 0.17 0.995481
0.01 0.18 0.995533
0.01 0.19 0.995586
0.01 0.2 0.995637
0.01 0.21 0.995688
0.01 0.22 0.995737
0.01 0.23 0.995785
0.01 0.24 0.995831
0.01 0.25 0.995876
0.01 0.26 0.995919
0.01 0.27 0.99596
0.01 0.28 0.995999
0.01 0.29 0.996036
0.01 0.3 0.99607
0.01 0.31 0.996103
0.01 0.32 0.996132
0.01 0.33 0.99616
0.01 0.34 0.996184
0.01 0.35 0.996206
0.01 0.36 0.996225
0.01 0.37 0.996242
0.01 0.38 0.996256
0.01 0.39 0.996267
0.01 0.4 0.996275
0.01 0.41 0.99628
0.01 0.42 0.996282
0.01 0.43 0.996282
0.01 0.44 0.996279
0.01 0.45 0.996272
0.01 0.46 0.996263
0.01 0.47 0.996252
0.01 0.48 0.996237
0.01 0.49 0.99622
0.01 0.5 0.996199
0.01 0.51 0.996177
0.01 0.52 0.996151
0.01 0.53 0.996123
0.01 0.54 0.996093
0.01 0.55 0.99606
0.01 0.56 0.996025
0.01 0.57 0.995987
0.01 0.58 0.995947
0.01 0.59 0.995906
0.01 0.6 0.995862
0.01 0.61 0.995817
0.01 0.62 0.99577
0.01 0.63 0.995722
0.01 0.64 0.995672
0.01 0.65 0.995621
0.01 0.66 0.995569
0.01 0.67 0.995517
0.01 0.68 0.995464
