# Iteration 22623, is_converged_ 1
# Heat flux: -0.648768
0 0 1
0 0.01 1
0 0.02 1
0 0.03 1
0 0.04 1
0 0.05 1
0 0.06 1
0 0.07 1
0 0.08 1
0 0.09 1
0 0.1 1
0 0.11 1
0 0.12 1
0 0.13 1
0 0.14 1
0 0.15 1
0 0.16 1
0 0.17 1
0 0.18 1
0 0.19 1
0 0.2 1
0 0.21 1
0 0.22 1
0 0.23 1
0 0.24 1
0 0.25 1
0 0.26 1
0 0.27 1
0 0.28 1
0 0.29 1
0 0.3 1
0 0.31 1
0 0.32 1
0 0.33 1
0 0.34 1
0 0.35 1
0 0.36 1
0 0.37 1
0 0.38 1
0 0.39 1
0 0.4 1
0 0.41 1
0 0.42 1
0 0.43 1
0 0.44 1
0 0.45 1
0 0.46 1
0 0.47 1
0 0.48 1
0 0.49 1
0 0.5 1
0 0.51 1
0 0.52 1
0 0.53 1
0 0.54 1
0 0.55 1
0 0.56 1
0 0.57 1
0 0.58 1
0 0.59 1
0 0.6 1
0 0.61 1
0 0.62 1
0 0.63 1
0 0.64 1
0 0.65 1
0 0.66 1
0 0.67 1
0 0.68 1
0 0.69 1
0 0.7 1
0 0.71 1
0 0.72 1
0 0.73 1
0 0.74 1
0 0.75 1
0 0.76 1
0 0.77 1
0 0.78 1
0 0.79 1
0 0.8 1
0 0.81 1
0 0.82 1
0 0.83 1
0 0.84 1
0 0.85 1
0 0.86 1
0 0.87 1
0 0.88 1
0 0.89 1
0 0.9 1
0 0.91 1
0 0.92 1
0 0.93 1
0 0.94 1
0 0.95 1
0 0.96 1
0 0.97 1
0 0.98 1
0 0.99 1

0.01 0 0.993006
0.01 0.01 0.993062
0.01 0.02 0.99312
0.01 0.03 0.99318
0.01 0.04 0.993241
0.01 0.05 0.993303
0.01 0.06 0.993366
0.01 0.07 0.993429
0.01 0.08 0.993493
0.01 0.09 0.993556
0.01 0.1 0.993619
0.01 0.11 0.993681
0.01 0.12 0.993742
0.01 0.13 0.993802
0.01 0.14 0.993861
0.01 0.15 0.993919
0.01 0.16 0.993974
0.01 0.17 0.994027
0.01 0.18 0.994079
0.01 0.19 0.994127
0.01 0.2 0.994174
0.01 0.21 0.994217
0.01 0.22 0.994258
0.01 0.23 0.994296
0.01 0.24 0.99433
0.01 0.25 0.994362
0.01 0.26 0.99439
0.01 0.27 0.994414
0.01 0.28 0.994435
0.01 0.29 0.994453
0.01 0.3 0.994467
0.01 0.31 0.994477
0.01 0.32 0.994484
0.01 0.33 0.994487
0.01 0.34 0.994486
0.01 0.35 0.994481
0.01 0.36 0.994473
0.01 0.37 0.994461
0.01 0.38 0.994445
0.01 0.39 0.994426
0.01 0.4 0.994404
0.01 0.41 0.994377
0.01 0.42 0.994348
0.01 0.43 0.994315
0.01 0.44 0.994279
0.01 0.45 0.99424
0.01 0.46 0.994198
0.01 0.47 0.994153
0.01 0.48 0.994105
0.01 0.49 0.994055
0.01 0.5 0.994003
0.01 0.51 0.993949
0.01 0.52 0.993892
0.01 0.53 0.993834
0.01 0.54 0.993775
0.01 0.55 0.993714
0.01 0.56 0.993652
0.01 0.57 0.99359
0.01 0.58 0.993526
0.01 0.59 0.993463
0.01 0.6 0.9934
0.01 0.61 0.993337
0.01 0.62 0.993274
0.01 0.63 0.993212
0.01 0.64 0.993152
0.01 0.65 0.993093
0.01 0.66 0.993035
0.01 0.67 0.992979
0.01 0.68 0.992926
