# Iteration 25424, is_converged_ 1
# Heat flux: -0.438563
0 0 1
0 0.01 1
0 0.02 1
0 0.03 1
0 0.04 1
0 0.05 1
0 0.06 1
0 0.07 1
0 0.08 1
0 0.09 1
0 0.1 1
0 0.11 1
0 0.12 1
0 0.13 1
0 0.14 1
0 0.15 1
0 0.16 1
0 0.17 1
0 0.18 1
0 0.19 1
0 0.2 1
0 0.21 1
0 0.22 1
0 0.23 1
0 0.24 1
0 0.25 1
0 0.26 1
0 0.27 1
0 0.28 1
0 0.29 1
0 0.3 1
0 0.31 1
0 0.32 1
0 0.33 1
0 0.34 1
0 0.35 1
0 0.36 1
0 0.37 1
0 0.38 1
0 0.39 1
0 0.4 1
0 0.41 1
0 0.42 1
0 0.43 1
0 0.44 1
0 0.45 1
0 0.46 1
0 0.47 1
0 0.48 1
0 0.49 1
0 0.5 1
0 0.51 1
0 0.52 1
0 0.53 1
0 0.54 1
0 0.55 1
0 0.56 1
0 0.57 1
0 0.58 1
0 0.59 1
0 0.6 1
0 0.61 1
0 0.62 1
0 0.63 1
0 0.64 1
0 0.65 1
0 0.66 1
0 0.67 1
0 0.68 1
0 0.69 1
0 0.7 1
0 0.71 1
0 0.72 1
0 0.73 1
0 0.74 1
0 0.75 1
0 0.76 1
0 0.77 1
0 0.78 1
0 0.79 1
0 0.8 1
0 0.81 1
0 0.82 1
0 0.83 1
0 0.84 1
0 0.85 1
0 0.86 1
0 0.87 1
0 0.88 1
0 0.89 1
0 0.9 1
0 0.91 1
0 0.92 1
0 0.93 1
0 0.94 1
0 0.95 1
0 0.96 1
0 0.97 1
0 0.98 1
0 0.99 1

0.01 0 0.994859
0.01 0.01 0.994884
0.01 0.02 0.994913
0.01 0.03 0.994944
0.01 0.04 0.994979
0.01 0.05 0.995016
0.01 0.06 0.995056
0.01 0.07 0.995098
0.01 0.08 0.995142
0.01 0.09 0.995188
0.01 0.1 0.995236
0.01 0.11 0.995285
0.01 0.12 0.995335
0.01 0.13 0.995386
0.01 0.14 0.995438
0.01 0.15 0.99549
0.01 0.16 0.995542
0.01 0.17 0.995594
0.01 0.18 0.995646
0.01 0.19 0.995697
0.01 0.2 0.995748
0.01 0.21 0.995798
0.01 0.22 0.995846
0.01 0.23 0.995894
0.01 0.24 0.99594
0.01 0.25 0.995984
0.01 0.26 0.996027
0.01 0.27 0.996068
0.01 0.28 0.996106
0.01 0.29 0.996143
0.01 0.3 0.996178
0.01 0.31 0.99621
0.01 0.32 0.996241
0.01 0.33 0.996268
0.01 0.34 0.996293
0.01 0.35 0.996316
0.01 0.36 0.996336
0.01 0.37 0.996354
0.01 0.38 0.996368
0.01 0.39 0.99638
0.01 0.4 0.99639
0.01 0.41 0.996396
0.01 0.42 0.9964
0.01 0.43 0.996401
0.01 0.44 0.996399
0.01 0.45 0.996394
0.01 0.46 0.996387
0.01 0.47 0.996377
0.01 0.48 0.996364
0.01 0.49 0.996348
0.01 0.5 0.99633
0.01 0.51 0.996309
0.01 0.52 0.996286
0.01 0.53 0.99626
0.01 0.54 0.996232
0.01 0.55 0.996201
0.01 0.56 0.996168
0.01 0.57 0.996132
0.01 0.58 0.996095
0.01 0.59 0.996055
0.01 0.6 0.996014
0.01 0.61 0.99597
0.01 0.62 0.995926
0.01 0.63 0.995879
0.01 0.64 0.995831
0.01 0.65 0.995782
0.01 0.66 0.995732
0.01 0.67 0.995682
0.01 0.68 0.99563
