# Iteration 19812, is_converged_ 1
# Heat flux: -0.913636
0 0 1
0 0.01 1
0 0.02 1
0 0.03 1
0 0.04 1
0 0.05 1
0 0.06 1
0 0.07 1
0 0.08 1
0 0.09 1
0 0.1 1
0 0.11 1
0 0.12 1
0 0.13 1
0 0.14 1
0 0.15 1
0 0.16 1
0 0.17 1
0 0.18 1
0 0.19 1
0 0.2 1
0 0.21 1
0 0.22 1
0 0.23 1
0 0.24 1
0 0.25 1
0 0.26 1
0 0.27 1
0 0.28 1
0 0.29 1
0 0.3 1
0 0.31 1
0 0.32 1
0 0.33 1
0 0.34 1
0 0.35 1
0 0.36 1
0 0.37 1
0 0.38 1
0 0.39 1
0 0.4 1
0 0.41 1
0 0.42 1
0 0.43 1
0 0.44 1
0 0.45 1
0 0.46 1
0 0.47 1
0 0.48 1
0 0.49 1
0 0.5 1
0 0.51 1
0 0.52 1
0 0.53 1
0 0.54 1
0 0.55 1
0 0.56 1
0 0.57 1
0 0.58 1
0 0.59 1
0 0.6 1
0 0.61 1
0 0.62 1
0 0.63 1
0 0.64 1
0 0.65 1
0 0.66 1
0 0.67 1
0 0.68 1
0 0.69 1
0 0.7 1
0 0.71 1
0 0.72 1
0 0.73 1
0 0.74 1
0 0.75 1
0 0.76 1
0 0.77 1
0 0.78 1
0 0.79 1
0 0.8 1
0 0.81 1
0 0.82 1
0 0.83 1
0 0.84 1
0 0.85 1
0 0.86 1
0 0.87 1
0 0.88 1
0 0.89 1
0 0.9 1
0 0.91 1
0 0.92 1
0 0.93 1
0 0.94 1
0 0.95 1
0 0.96 1
0 0.97 1
0 0.98 1
0 0.99 1

0.01 0 0.991112
0.01 0.01 0.991138
0.01 0.02 0.991164
0.01 0.03 0.991188
0.01 0.04 0.991212
0.01 0.05 0.991233
0.01 0.06 0.991253
0.01 0.07 0.991272
0.01 0.08 0.991288
0.01 0.09 0.991303
0.01 0.1 0.991315
0.01 0.11 0.991326
0.01 0.12 0.991334
0.01 0.13 0.99134
0.01 0.14 0.991343
0.01 0.15 0.991345
0.01 0.16 0.991344
0.01 0.17 0.99134
0.01 0.18 0.991335
0.01 0.19 0.991327
0.01 0.2 0.991317
0.01 0.21 0.991305
0.01 0.22 0.99129
0.01 0.23 0.991274
0.01 0.24 0.991256
0.01 0.25 0.991236
0.01 0.26 0.991215
0.01 0.27 0.991192
0.01 0.28 0.991167
0.01 0.29 0.991141
0.01 0.3 0.991115
0.01 0.31 0.991087
0.01 0.32 0.991058
0.01 0.33 0.991029
0.01 0.34 0.991
0.01 0.35 0.99097
0.01 0.36 0.99094
0.01 0.37 0.990909
0.01 0.38 0.990879
0.01 0.39 0.990849
0.01 0.4 0.99082
0.01 0.41 0.990791
0.01 0.42 0.990762
0.01 0.43 0.990735
0.01 0.44 0.990708
0.01 0.45 0.990682
0.01 0.46 0.990656
0.01 0.47 0.990632
0.01 0.48 0.990609
0.01 0.49 0.990587
0.01 0.5 0.990567
0.01 0.51 0.990547
0.01 0.52 0.990529
0.01 0.53 0.990513
0.01 0.54 0.990497
0.01 0.55 0.990483
0.01 0.56 0.990471
0.01 0.57 0.99046
0.01 0.58 0.99045
0.01 0.59 0.990442
0.01 0.6 0.990435
0.01 0.61 0.99043
0.01 0.62 0.990426
0.01 0.63 0.990424
0.01 0.64 0.990424
0.01 0.65 0.990424
0.01 0.66 0.990427
0.01 0.67 0.99043
0.01 0.68 0.990436
