# Iteration 22392, is_converged_ 1
# Heat flux: -0.798004
0 0 1
0 0.01 1
0 0.02 1
0 0.03 1
0 0.04 1
0 0.05 1
0 0.06 1
0 0.07 1
0 0.08 1
0 0.09 1
0 0.1 1
0 0.11 1
0 0.12 1
0 0.13 1
0 0.14 1
0 0.15 1
0 0.16 1
0 0.17 1
0 0.18 1
0 0.19 1
0 0.2 1
0 0.21 1
0 0.22 1
0 0.23 1
0 0.24 1
0 0.25 1
0 0.26 1
0 0.27 1
0 0.28 1
0 0.29 1
0 0.3 1
0 0.31 1
0 0.32 1
0 0.33 1
0 0.34 1
0 0.35 1
0 0.36 1
0 0.37 1
0 0.38 1
0 0.39 1
0 0.4 1
0 0.41 1
0 0.42 1
0 0.43 1
0 0.44 1
0 0.45 1
0 0.46 1
0 0.47 1
0 0.48 1
0 0.49 1
0 0.5 1
0 0.51 1
0 0.52 1
0 0.53 1
0 0.54 1
0 0.55 1
0 0.56 1
0 0.57 1
0 0.58 1
0 0.59 1
0 0.6 1
0 0.61 1
0 0.62 1
0 0.63 1
0 0.64 1
0 0.65 1
0 0.66 1
0 0.67 1
0 0.68 1
0 0.69 1
0 0.7 1
0 0.71 1
0 0.72 1
0 0.73 1
0 0.74 1
0 0.75 1
0 0.76 1
0 0.77 1
0 0.78 1
0 0.79 1
0 0.8 1
0 0.81 1
0 0.82 1
0 0.83 1
0 0.84 1
0 0.85 1
0 0.86 1
0 0.87 1
0 0.88 1
0 0.89 1
0 0.9 1
0 0.91 1
0 0.92 1
0 0.93 1
0 0.94 1
0 0.95 1
0 0.96 1
0 0.97 1
0 0.98 1
0 0.99 1

0.01 0 0.992023
0.01 0.01 0.992076
0.01 0.02 0.992128
0.01 0.03 0.992181
0.01 0.04 0.992233
0.01 0.05 0.992284
0.01 0.06 0.992334
0.01 0.07 0.992383
0.01 0.08 0.99243
0.01 0.09 0.992476
0.01 0.1 0.99252
0.01 0.11 0.992562
0.01 0.12 0.992602
0.01 0.13 0.992639
0.01 0.14 0.992674
0.01 0.15 0.992706
0.01 0.16 0.992735
0.01 0.17 0.992761
0.01 0.18 0.992784
0.01 0.19 0.992804
0.01 0.2 0.99282
0.01 0.21 0.992833
0.01 0.22 0.992843
0.01 0.23 0.992849
0.01 0.24 0.992851
0.01 0.25 0.99285
0.01 0.26 0.992846
0.01 0.27 0.992837
0.01 0.28 0.992826
0.01 0.29 0.992811
0.01 0.3 0.992792
0.01 0.31 0.99277
0.01 0.32 0.992745
0.01 0.33 0.992717
0.01 0.34 0.992687
0.01 0.35 0.992653
0.01 0.36 0.992616
0.01 0.37 0.992577
0.01 0.38 0.992536
0.01 0.39 0.992493
0.01 0.4 0.992448
0.01 0.41 0.992401
0.01 0.42 0.992352
0.01 0.43 0.992302
0.01 0.44 0.992251
0.01 0.45 0.9922
0.01 0.46 0.992147
0.01 0.47 0.992095
0.01 0.48 0.992042
0.01 0.49 0.991989
0.01 0.5 0.991937
0.01 0.51 0.991885
0.01 0.52 0.991833
0.01 0.53 0.991783
0.01 0.54 0.991734
0.01 0.55 0.991686
0.01 0.56 0.99164
0.01 0.57 0.991595
0.01 0.58 0.991553
0.01 0.59 0.991512
0.01 0.6 0.991474
0.01 0.61 0.991437
0.01 0.62 0.991404
0.01 0.63 0.991372
0.01 0.64 0.991344
0.01 0.65 0.991318
0.01 0.66 0.991295
0.01 0.67 0.991275
0.01 0.68 0.991257
