# Iteration 23673, is_converged_ 1
# Heat flux: -0.727539
0 0 1
0 0.01 1
0 0.02 1
0 0.03 1
0 0.04 1
0 0.05 1
0 0.06 1
0 0.07 1
0 0.08 1
0 0.09 1
0 0.1 1
0 0.11 1
0 0.12 1
0 0.13 1
0 0.14 1
0 0.15 1
0 0.16 1
0 0.17 1
0 0.18 1
0 0.19 1
0 0.2 1
0 0.21 1
0 0.22 1
0 0.23 1
0 0.24 1
0 0.25 1
0 0.26 1
0 0.27 1
0 0.28 1
0 0.29 1
0 0.3 1
0 0.31 1
0 0.32 1
0 0.33 1
0 0.34 1
0 0.35 1
0 0.36 1
0 0.37 1
0 0.38 1
0 0.39 1
0 0.4 1
0 0.41 1
0 0.42 1
0 0.43 1
0 0.44 1
0 0.45 1
0 0.46 1
0 0.47 1
0 0.48 1
0 0.49 1
0 0.5 1
0 0.51 1
0 0.52 1
0 0.53 1
0 0.54 1
0 0.55 1
0 0.56 1
0 0.57 1
0 0.58 1
0 0.59 1
0 0.6 1
0 0.61 1
0 0.62 1
0 0.63 1
0 0.64 1
0 0.65 1
0 0.66 1
0 0.67 1
0 0.68 1
0 0.69 1
0 0.7 1
0 0.71 1
0 0.72 1
0 0.73 1
0 0.74 1
0 0.75 1
0 0.76 1
0 0.77 1
0 0.78 1
0 0.79 1
0 0.8 1
0 0.81 1
0 0.82 1
0 0.83 1
0 0.84 1
0 0.85 1
0 0.86 1
0 0.87 1
0 0.88 1
0 0.89 1
0 0.9 1
0 0.91 1
0 0.92 1
0 0.93 1
0 0.94 1
0 0.95 1
0 0.96 1
0 0.97 1
0 0.98 1
0 0.99 1

0.01 0 0.99248
0.01 0.01 0.992539
0.01 0.02 0.992598
0.01 0.03 0.992658
0.01 0.04 0.992718
0.01 0.05 0.992778
0.01 0.06 0.992838
0.01 0.07 0.992897
0.01 0.08 0.992956
0.01 0.09 0.993014
0.01 0.1 0.99307
0.01 0.11 0.993125
0.01 0.12 0.993178
0.01 0.13 0.99323
0.01 0.14 0.993279
0.01 0.15 0.993326
0.01 0.16 0.993371
0.01 0.17 0.993413
0.01 0.18 0.993452
0.01 0.19 0.993488
0.01 0.2 0.993521
0.01 0.21 0.993551
0.01 0.22 0.993577
0.01 0.23 0.9936
0.01 0.24 0.993619
0.01 0.25 0.993635
0.01 0.26 0.993647
0.01 0.27 0.993656
0.01 0.28 0.993661
0.01 0.29 0.993661
0.01 0.3 0.993659
0.01 0.31 0.993652
0.01 0.32 0.993642
0.01 0.33 0.993627
0.01 0.34 0.99361
0.01 0.35 0.993588
0.01 0.36 0.993564
0.01 0.37 0.993535
0.01 0.38 0.993504
0.01 0.39 0.993469
0.01 0.4 0.993431
0.01 0.41 0.993391
0.01 0.42 0.993347
0.01 0.43 0.993301
0.01 0.44 0.993253
0.01 0.45 0.993202
0.01 0.46 0.99315
0.01 0.47 0.993095
0.01 0.48 0.99304
0.01 0.49 0.992982
0.01 0.5 0.992924
0.01 0.51 0.992865
0.01 0.52 0.992805
0.01 0.53 0.992745
0.01 0.54 0.992685
0.01 0.55 0.992625
0.01 0.56 0.992565
0.01 0.57 0.992506
0.01 0.58 0.992448
0.01 0.59 0.992391
0.01 0.6 0.992336
0.01 0.61 0.992282
0.01 0.62 0.99223
0.01 0.63 0.99218
0.01 0.64 0.992132
0.01 0.65 0.992087
0.01 0.66 0.992045
0.01 0.67 0.992005
0.01 0.68 0.991968
