# Iteration 24551, is_converged_ 1
# Heat flux: -0.735766
0 0 1
0 0.01 1
0 0.02 1
0 0.03 1
0 0.04 1
0 0.05 1
0 0.06 1
0 0.07 1
0 0.08 1
0 0.09 1
0 0.1 1
0 0.11 1
0 0.12 1
0 0.13 1
0 0.14 1
0 0.15 1
0 0.16 1
0 0.17 1
0 0.18 1
0 0.19 1
0 0.2 1
0 0.21 1
0 0.22 1
0 0.23 1
0 0.24 1
0 0.25 1
0 0.26 1
0 0.27 1
0 0.28 1
0 0.29 1
0 0.3 1
0 0.31 1
0 0.32 1
0 0.33 1
0 0.34 1
0 0.35 1
0 0.36 1
0 0.37 1
0 0.38 1
0 0.39 1
0 0.4 1
0 0.41 1
0 0.42 1
0 0.43 1
0 0.44 1
0 0.45 1
0 0.46 1
0 0.47 1
0 0.48 1
0 0.49 1
0 0.5 1
0 0.51 1
0 0.52 1
0 0.53 1
0 0.54 1
0 0.55 1
0 0.56 1
0 0.57 1
0 0.58 1
0 0.59 1
0 0.6 1
0 0.61 1
0 0.62 1
0 0.63 1
0 0.64 1
0 0.65 1
0 0.66 1
0 0.67 1
0 0.68 1
0 0.69 1
0 0.7 1
0 0.71 1
0 0.72 1
0 0.73 1
0 0.74 1
0 0.75 1
0 0.76 1
0 0.77 1
0 0.78 1
0 0.79 1
0 0.8 1
0 0.81 1
0 0.82 1
0 0.83 1
0 0.84 1
0 0.85 1
0 0.86 1
0 0.87 1
0 0.88 1
0 0.89 1
0 0.9 1
0 0.91 1
0 0.92 1
0 0.93 1
0 0.94 1
0 0.95 1
0 0.96 1
0 0.97 1
0 0.98 1
0 0.99 1

0.01 0 0.992428
0.01 0.01 0.992486
0.01 0.02 0.992545
0.01 0.03 0.992604
0.01 0.04 0.992663
0.01 0.05 0.992723
0.01 0.06 0.992782
0.01 0.07 0.99284
0.01 0.08 0.992898
0.01 0.09 0.992955
0.01 0.1 0.99301
0.01 0.11 0.993064
0.01 0.12 0.993116
0.01 0.13 0.993166
0.01 0.14 0.993214
0.01 0.15 0.993259
0.01 0.16 0.993302
0.01 0.17 0.993343
0.01 0.18 0.99338
0.01 0.19 0.993415
0.01 0.2 0.993446
0.01 0.21 0.993474
0.01 0.22 0.993498
0.01 0.23 0.99352
0.01 0.24 0.993537
0.01 0.25 0.993551
0.01 0.26 0.993561
0.01 0.27 0.993568
0.01 0.28 0.993571
0.01 0.29 0.99357
0.01 0.3 0.993565
0.01 0.31 0.993556
0.01 0.32 0.993544
0.01 0.33 0.993528
0.01 0.34 0.993509
0.01 0.35 0.993486
0.01 0.36 0.993459
0.01 0.37 0.99343
0.01 0.38 0.993397
0.01 0.39 0.99336
0.01 0.4 0.993321
0.01 0.41 0.99328
0.01 0.42 0.993235
0.01 0.43 0.993188
0.01 0.44 0.993139
0.01 0.45 0.993088
0.01 0.46 0.993034
0.01 0.47 0.99298
0.01 0.48 0.992924
0.01 0.49 0.992866
0.01 0.5 0.992808
0.01 0.51 0.992749
0.01 0.52 0.99269
0.01 0.53 0.99263
0.01 0.54 0.99257
0.01 0.55 0.992511
0.01 0.56 0.992453
0.01 0.57 0.992395
0.01 0.58 0.992338
0.01 0.59 0.992283
0.01 0.6 0.992229
0.01 0.61 0.992176
0.01 0.62 0.992126
0.01 0.63 0.992078
0.01 0.64 0.992033
0.01 0.65 0.99199
0.01 0.66 0.991949
0.01 0.67 0.991912
0.01 0.68 0.991877
