# Iteration 22317, is_converged_ 1
# Heat flux: -0.833652
0 0 1
0 0.01 1
0 0.02 1
0 0.03 1
0 0.04 1
0 0.05 1
0 0.06 1
0 0.07 1
0 0.08 1
0 0.09 1
0 0.1 1
0 0.11 1
0 0.12 1
0 0.13 1
0 0.14 1
0 0.15 1
0 0.16 1
0 0.17 1
0 0.18 1
0 0.19 1
0 0.2 1
0 0.21 1
0 0.22 1
0 0.23 1
0 0.24 1
0 0.25 1
0 0.26 1
0 0.27 1
0 0.28 1
0 0.29 1
0 0.3 1
0 0.31 1
0 0.32 1
0 0.33 1
0 0.34 1
0 0.35 1
0 0.36 1
0 0.37 1
0 0.38 1
0 0.39 1
0 0.4 1
0 0.41 1
0 0.42 1
0 0.43 1
0 0.44 1
0 0.45 1
0 0.46 1
0 0.47 1
0 0.48 1
0 0.49 1
0 0.5 1
0 0.51 1
0 0.52 1
0 0.53 1
0 0.54 1
0 0.55 1
0 0.56 1
0 0.57 1
0 0.58 1
0 0.59 1
0 0.6 1
0 0.61 1
0 0.62 1
0 0.63 1
0 0.64 1
0 0.65 1
0 0.66 1
0 0.67 1
0 0.68 1
0 0.69 1
0 0.7 1
0 0.71 1
0 0.72 1
0 0.73 1
0 0.74 1
0 0.75 1
0 0.76 1
0 0.77 1
0 0.78 1
0 0.79 1
0 0.8 1
0 0.81 1
0 0.82 1
0 0.83 1
0 0.84 1
0 0.85 1
0 0.86 1
0 0.87 1
0 0.88 1
0 0.89 1
0 0.9 1
0 0.91 1
0 0.92 1
0 0.93 1
0 0.94 1
0 0.95 1
0 0.96 1
0 0.97 1
0 0.98 1
0 0.99 1

0.01 0 0.991776
0.01 0.01 0.991822
0.01 0.02 0.991869
0.01 0.03 0.991915
0.01 0.04 0.991959
0.01 0.05 0.992003
0.01 0.06 0.992046
0.01 0.07 0.992087
0.01 0.08 0.992126
0.01 0.09 0.992164
0.01 0.1 0.992199
0.01 0.11 0.992232
0.01 0.12 0.992263
0.01 0.13 0.992291
0.01 0.14 0.992317
0.01 0.15 0.992339
0.01 0.16 0.992359
0.01 0.17 0.992376
0.01 0.18 0.992389
0.01 0.19 0.9924
0.01 0.2 0.992407
0.01 0.21 0.992411
0.01 0.22 0.992411
0.01 0.23 0.992409
0.01 0.24 0.992403
0.01 0.25 0.992393
0.01 0.26 0.992381
0.01 0.27 0.992365
0.01 0.28 0.992346
0.01 0.29 0.992325
0.01 0.3 0.9923
0.01 0.31 0.992273
0.01 0.32 0.992243
0.01 0.33 0.99221
0.01 0.34 0.992175
0.01 0.35 0.992139
0.01 0.36 0.9921
0.01 0.37 0.992059
0.01 0.38 0.992017
0.01 0.39 0.991973
0.01 0.4 0.991929
0.01 0.41 0.991883
0.01 0.42 0.991837
0.01 0.43 0.99179
0.01 0.44 0.991742
0.01 0.45 0.991695
0.01 0.46 0.991648
0.01 0.47 0.991601
0.01 0.48 0.991554
0.01 0.49 0.991509
0.01 0.5 0.991464
0.01 0.51 0.99142
0.01 0.52 0.991378
0.01 0.53 0.991336
0.01 0.54 0.991297
0.01 0.55 0.991259
0.01 0.56 0.991222
0.01 0.57 0.991188
0.01 0.58 0.991156
0.01 0.59 0.991126
0.01 0.6 0.991098
0.01 0.61 0.991072
0.01 0.62 0.991049
0.01 0.63 0.991028
0.01 0.64 0.991009
0.01 0.65 0.990993
0.01 0.66 0.99098
0.01 0.67 0.990969
0.01 0.68 0.990961
