# Iteration 25437, is_converged_ 1
# Heat flux: -0.424006
0 0 1
0 0.01 1
0 0.02 1
0 0.03 1
0 0.04 1
0 0.05 1
0 0.06 1
0 0.07 1
0 0.08 1
0 0.09 1
0 0.1 1
0 0.11 1
0 0.12 1
0 0.13 1
0 0.14 1
0 0.15 1
0 0.16 1
0 0.17 1
0 0.18 1
0 0.19 1
0 0.2 1
0 0.21 1
0 0.22 1
0 0.23 1
0 0.24 1
0 0.25 1
0 0.26 1
0 0.27 1
0 0.28 1
0 0.29 1
0 0.3 1
0 0.31 1
0 0.32 1
0 0.33 1
0 0.34 1
0 0.35 1
0 0.36 1
0 0.37 1
0 0.38 1
0 0.39 1
0 0.4 1
0 0.41 1
0 0.42 1
0 0.43 1
0 0.44 1
0 0.45 1
0 0.46 1
0 0.47 1
0 0.48 1
0 0.49 1
0 0.5 1
0 0.51 1
0 0.52 1
0 0.53 1
0 0.54 1
0 0.55 1
0 0.56 1
0 0.57 1
0 0.58 1
0 0.59 1
0 0.6 1
0 0.61 1
0 0.62 1
0 0.63 1
0 0.64 1
0 0.65 1
0 0.66 1
0 0.67 1
0 0.68 1
0 0.69 1
0 0.7 1
0 0.71 1
0 0.72 1
0 0.73 1
0 0.74 1
0 0.75 1
0 0.76 1
0 0.77 1
0 0.78 1
0 0.79 1
0 0.8 1
0 0.81 1
0 0.82 1
0 0.83 1
0 0.84 1
0 0.85 1
0 0.86 1
0 0.87 1
0 0.88 1
0 0.89 1
0 0.9 1
0 0.91 1
0 0.92 1
0 0.93 1
0 0.94 1
0 0.95 1
0 0.96 1
0 0.97 1
0 0.98 1
0 0.99 1

0.01 0 0.995015
0.01 0.01 0.995038
0.01 0.02 0.995064
0.01 0.03 0.995093
0.01 0.04 0.995125
0.01 0.05 0.99516
0.01 0.06 0.995198
0.01 0.07 0.995238
0.01 0.08 0.99528
0.01 0.09 0.995324
0.01 0.1 0.995369
0.01 0.11 0.995417
0.01 0.12 0.995465
0.01 0.13 0.995514
0.01 0.14 0.995564
0.01 0.15 0.995614
0.01 0.16 0.995665
0.01 0.17 0.995716
0.01 0.18 0.995766
0.01 0.19 0.995816
0.01 0.2 0.995866
0.01 0.21 0.995915
0.01 0.22 0.995962
0.01 0.23 0.996009
0.01 0.24 0.996054
0.01 0.25 0.996098
0.01 0.26 0.99614
0.01 0.27 0.996181
0.01 0.28 0.99622
0.01 0.29 0.996256
0.01 0.3 0.996291
0.01 0.31 0.996324
0.01 0.32 0.996354
0.01 0.33 0.996382
0.01 0.34 0.996408
0.01 0.35 0.996431
0.01 0.36 0.996452
0.01 0.37 0.99647
0.01 0.38 0.996485
0.01 0.39 0.996498
0.01 0.4 0.996509
0.01 0.41 0.996516
0.01 0.42 0.996521
0.01 0.43 0.996524
0.01 0.44 0.996523
0.01 0.45 0.99652
0.01 0.46 0.996514
0.01 0.47 0.996506
0.01 0.48 0.996495
0.01 0.49 0.996481
0.01 0.5 0.996465
0.01 0.51 0.996446
0.01 0.52 0.996424
0.01 0.53 0.9964
0.01 0.54 0.996374
0.01 0.55 0.996345
0.01 0.56 0.996314
0.01 0.57 0.996281
0.01 0.58 0.996246
0.01 0.59 0.996208
0.01 0.6 0.996169
0.01 0.61 0.996128
0.01 0.62 0.996085
0.01 0.63 0.996041
0.01 0.64 0.995995
0.01 0.65 0.995948
0.01 0.66 0.9959
0.01 0.67 0.995851
0.01 0.68 0.995801
