# Iteration 17312, is_converged_ 1
# Heat flux: -0.374452
0 0 1
0 0.01 1
0 0.02 1
0 0.03 1
0 0.04 1
0 0.05 1
0 0.06 1
0 0.07 1
0 0.08 1
0 0.09 1
0 0.1 1
0 0.11 1
0 0.12 1
0 0.13 1
0 0.14 1
0 0.15 1
0 0.16 1
0 0.17 1
0 0.18 1
0 0.19 1
0 0.2 1
0 0.21 1
0 0.22 1
0 0.23 1
0 0.24 1
0 0.25 1
0 0.26 1
0 0.27 1
0 0.28 1
0 0.29 1
0 0.3 1
0 0.31 1
0 0.32 1
0 0.33 1
0 0.34 1
0 0.35 1
0 0.36 1
0 0.37 1
0 0.38 1
0 0.39 1
0 0.4 1
0 0.41 1
0 0.42 1
0 0.43 1
0 0.44 1
0 0.45 1
0 0.46 1
0 0.47 1
0 0.48 1
0 0.49 1
0 0.5 1
0 0.51 1
0 0.52 1
0 0.53 1
0 0.54 1
0 0.55 1
0 0.56 1
0 0.57 1
0 0.58 1
0 0.59 1
0 0.6 1
0 0.61 1
0 0.62 1
0 0.63 1
0 0.64 1
0 0.65 1
0 0.66 1
0 0.67 1
0 0.68 1
0 0.69 1
0 0.7 1
0 0.71 1
0 0.72 1
0 0.73 1
0 0.74 1
0 0.75 1
0 0.76 1
0 0.77 1
0 0.78 1
0 0.79 1
0 0.8 1
0 0.81 1
0 0.82 1
0 0.83 1
0 0.84 1
0 0.85 1
0 0.86 1
0 0.87 1
0 0.88 1
0 0.89 1
0 0.9 1
0 0.91 1
0 0.92 1
0 0.93 1
0 0.94 1
0 0.95 1
0 0.96 1
0 0.97 1
0 0.98 1
0 0.99 1

0.01 0 0.995842
0.01 0.01 0.995842
0.01 0.02 0.995844
0.01 0.03 0.995847
0.01 0.04 0.995851
0.01 0.05 0.995857
0.01 0.06 0.995864
0.01 0.07 0.995873
0.01 0.08 0.995883
0.01 0.09 0.995894
0.01 0.1 0.995907
0.01 0.11 0.995921
0.01 0.12 0.995936
0.01 0.13 0.995953
0.01 0.14 0.99597
0.01 0.15 0.995989
0.01 0.16 0.996009
0.01 0.17 0.99603
0.01 0.18 0.996052
0.01 0.19 0.996074
0.01 0.2 0.996097
0.01 0.21 0.996121
0.01 0.22 0.996146
0.01 0.23 0.996171
0.01 0.24 0.996196
0.01 0.25 0.996222
0.01 0.26 0.996247
0.01 0.27 0.996273
0.01 0.28 0.996299
0.01 0.29 0.996324
0.01 0.3 0.996349
0.01 0.31 0.996373
0.01 0.32 0.996397
0.01 0.33 0.996421
0.01 0.34 0.996443
0.01 0.35 0.996465
0.01 0.36 0.996485
0.01 0.37 0.996505
0.01 0.38 0.996523
0.01 0.39 0.99654
0.01 0.4 0.996556
0.01 0.41 0.99657
0.01 0.42 0.996583
0.01 0.43 0.996595
0.01 0.44 0.996605
0.01 0.45 0.996613
0.01 0.46 0.99662
0.01 0.47 0.996625
0.01 0.48 0.996629
0.01 0.49 0.996631
0.01 0.5 0.996631
0.01 0.51 0.996629
0.01 0.52 0.996626
0.01 0.53 0.996622
0.01 0.54 0.996616
0.01 0.55 0.996608
0.01 0.56 0.996599
0.01 0.57 0.996588
0.01 0.58 0.996576
0.01 0.59 0.996563
0.01 0.6 0.996548
0.01 0.61 0.996533
0.01 0.62 0.996516
0.01 0.63 0.996498
0.01 0.64 0.99648
0.01 0.65 0.996461
0.01 0.66 0.996441
0.01 0.67 0.99642
0.01 0.68 0.996399
