# Iteration 23723, is_converged_ 1
# Heat flux: -0.877123
0 0 1
0 0.01 1
0 0.02 1
0 0.03 1
0 0.04 1
0 0.05 1
0 0.06 1
0 0.07 1
0 0.08 1
0 0.09 1
0 0.1 1
0 0.11 1
0 0.12 1
0 0.13 1
0 0.14 1
0 0.15 1
0 0.16 1
0 0.17 1
0 0.18 1
0 0.19 1
0 0.2 1
0 0.21 1
0 0.22 1
0 0.23 1
0 0.24 1
0 0.25 1
0 0.26 1
0 0.27 1
0 0.28 1
0 0.29 1
0 0.3 1
0 0.31 1
0 0.32 1
0 0.33 1
0 0.34 1
0 0.35 1
0 0.36 1
0 0.37 1
0 0.38 1
0 0.39 1
0 0.4 1
0 0.41 1
0 0.42 1
0 0.43 1
0 0.44 1
0 0.45 1
0 0.46 1
0 0.47 1
0 0.48 1
0 0.49 1
0 0.5 1
0 0.51 1
0 0.52 1
0 0.53 1
0 0.54 1
0 0.55 1
0 0.56 1
0 0.57 1
0 0.58 1
0 0.59 1
0 0.6 1
0 0.61 1
0 0.62 1
0 0.63 1
0 0.64 1
0 0.65 1
0 0.66 1
0 0.67 1
0 0.68 1
0 0.69 1
0 0.7 1
0 0.71 1
0 0.72 1
0 0.73 1
0 0.74 1
0 0.75 1
0 0.76 1
0 0.77 1
0 0.78 1
0 0.79 1
0 0.8 1
0 0.81 1
0 0.82 1
0 0.83 1
0 0.84 1
0 0.85 1
0 0.86 1
0 0.87 1
0 0.88 1
0 0.89 1
0 0.9 1
0 0.91 1
0 0.92 1
0 0.93 1
0 0.94 1
0 0.95 1
0 0.96 1
0 0.97 1
0 0.98 1
0 0.99 1

0.01 0 0.993197
0.01 0.01 0.993197
0.01 0.02 0.993193
0.01 0.03 0.993185
0.01 0.04 0.993173
0.01 0.05 0.993156
0.01 0.06 0.993137
0.01 0.07 0.993113
0.01 0.08 0.993085
0.01 0.09 0.993054
0.01 0.1 0.993019
0.01 0.11 0.992981
0.01 0.12 0.99294
0.01 0.13 0.992895
0.01 0.14 0.992847
0.01 0.15 0.992797
0.01 0.16 0.992743
0.01 0.17 0.992688
0.01 0.18 0.99263
0.01 0.19 0.992569
0.01 0.2 0.992507
0.01 0.21 0.992443
0.01 0.22 0.992378
0.01 0.23 0.992311
0.01 0.24 0.992244
0.01 0.25 0.992175
0.01 0.26 0.992106
0.01 0.27 0.992036
0.01 0.28 0.991966
0.01 0.29 0.991896
0.01 0.3 0.991826
0.01 0.31 0.991756
0.01 0.32 0.991687
0.01 0.33 0.991618
0.01 0.34 0.99155
0.01 0.35 0.991484
0.01 0.36 0.991418
0.01 0.37 0.991353
0.01 0.38 0.99129
0.01 0.39 0.991228
0.01 0.4 0.991168
0.01 0.41 0.99111
0.01 0.42 0.991052
0.01 0.43 0.990997
0.01 0.44 0.990943
0.01 0.45 0.990892
0.01 0.46 0.990842
0.01 0.47 0.990793
0.01 0.48 0.990747
0.01 0.49 0.990702
0.01 0.5 0.990659
0.01 0.51 0.990618
0.01 0.52 0.990579
0.01 0.53 0.990541
0.01 0.54 0.990505
0.01 0.55 0.990471
0.01 0.56 0.990438
0.01 0.57 0.990407
0.01 0.58 0.990378
0.01 0.59 0.99035
0.01 0.6 0.990323
0.01 0.61 0.990298
0.01 0.62 0.990274
0.01 0.63 0.990251
0.01 0.64 0.99023
0.01 0.65 0.990209
0.01 0.66 0.99019
0.01 0.67 0.990172
0.01 0.68 0.990155
