# Iteration 28152, is_converged_ 1
# Heat flux: -0.272609
0 0 1
0 0.01 1
0 0.02 1
0 0.03 1
0 0.04 1
0 0.05 1
0 0.06 1
0 0.07 1
0 0.08 1
0 0.09 1
0 0.1 1
0 0.11 1
0 0.12 1
0 0.13 1
0 0.14 1
0 0.15 1
0 0.16 1
0 0.17 1
0 0.18 1
0 0.19 1
0 0.2 1
0 0.21 1
0 0.22 1
0 0.23 1
0 0.24 1
0 0.25 1
0 0.26 1
0 0.27 1
0 0.28 1
0 0.29 1
0 0.3 1
0 0.31 1
0 0.32 1
0 0.33 1
0 0.34 1
0 0.35 1
0 0.36 1
0 0.37 1
0 0.38 1
0 0.39 1
0 0.4 1
0 0.41 1
0 0.42 1
0 0.43 1
0 0.44 1
0 0.45 1
0 0.46 1
0 0.47 1
0 0.48 1
0 0.49 1
0 0.5 1
0 0.51 1
0 0.52 1
0 0.53 1
0 0.54 1
0 0.55 1
0 0.56 1
0 0.57 1
0 0.58 1
0 0.59 1
0 0.6 1
0 0.61 1
0 0.62 1
0 0.63 1
0 0.64 1
0 0.65 1
0 0.66 1
0 0.67 1
0 0.68 1
0 0.69 1
0 0.7 1
0 0.71 1
0 0.72 1
0 0.73 1
0 0.74 1
0 0.75 1
0 0.76 1
0 0.77 1
0 0.78 1
0 0.79 1
0 0.8 1
0 0.81 1
0 0.82 1
0 0.83 1
0 0.84 1
0 0.85 1
0 0.86 1
0 0.87 1
0 0.88 1
0 0.89 1
0 0.9 1
0 0.91 1
0 0.92 1
0 0.93 1
0 0.94 1
0 0.95 1
0 0.96 1
0 0.97 1
0 0.98 1
0 0.99 1

0.01 0 0.999062
0.01 0.01 0.999062
0.01 0.02 0.999061
0.01 0.03 0.999059
0.01 0.04 0.999056
0.01 0.05 0.999052
0.01 0.06 0.999047
0.01 0.07 0.999041
0.01 0.08 0.999034
0.01 0.09 0.999026
0.01 0.1 0.999017
0.01 0.11 0.999006
0.01 0.12 0.998995
0.01 0.13 0.998983
0.01 0.14 0.998969
0.01 0.15 0.998954
0.01 0.16 0.998939
0.01 0.17 0.998922
0.01 0.18 0.998904
0.01 0.19 0.998885
0.01 0.2 0.998865
0.01 0.21 0.998843
0.01 0.22 0.99882
0.01 0.23 0.998796
0.01 0.24 0.998771
0.01 0.25 0.998745
0.01 0.26 0.998717
0.01 0.27 0.998688
0.01 0.28 0.998658
0.01 0.29 0.998626
0.01 0.3 0.998593
0.01 0.31 0.998558
0.01 0.32 0.998522
0.01 0.33 0.998485
0.01 0.34 0.998446
0.01 0.35 0.998406
0.01 0.36 0.998364
0.01 0.37 0.99832
0.01 0.38 0.998275
0.01 0.39 0.998229
0.01 0.4 0.99818
0.01 0.41 0.99813
0.01 0.42 0.998079
0.01 0.43 0.998026
0.01 0.44 0.997971
0.01 0.45 0.997914
0.01 0.46 0.997855
0.01 0.47 0.997795
0.01 0.48 0.997733
0.01 0.49 0.99767
0.01 0.5 0.997604
0.01 0.51 0.997537
0.01 0.52 0.997468
0.01 0.53 0.997397
0.01 0.54 0.997325
0.01 0.55 0.997251
0.01 0.56 0.997175
0.01 0.57 0.997097
0.01 0.58 0.997018
0.01 0.59 0.996937
0.01 0.6 0.996855
0.01 0.61 0.996772
0.01 0.62 0.996687
0.01 0.63 0.9966
0.01 0.64 0.996513
0.01 0.65 0.996425
0.01 0.66 0.996335
0.01 0.67 0.996245
0.01 0.68 0.996154
