# Iteration 25061, is_converged_ 1
# Heat flux: -0.70126
0 0 1
0 0.01 1
0 0.02 1
0 0.03 1
0 0.04 1
0 0.05 1
0 0.06 1
0 0.07 1
0 0.08 1
0 0.09 1
0 0.1 1
0 0.11 1
0 0.12 1
0 0.13 1
0 0.14 1
0 0.15 1
0 0.16 1
0 0.17 1
0 0.18 1
0 0.19 1
0 0.2 1
0 0.21 1
0 0.22 1
0 0.23 1
0 0.24 1
0 0.25 1
0 0.26 1
0 0.27 1
0 0.28 1
0 0.29 1
0 0.3 1
0 0.31 1
0 0.32 1
0 0.33 1
0 0.34 1
0 0.35 1
0 0.36 1
0 0.37 1
0 0.38 1
0 0.39 1
0 0.4 1
0 0.41 1
0 0.42 1
0 0.43 1
0 0.44 1
0 0.45 1
0 0.46 1
0 0.47 1
0 0.48 1
0 0.49 1
0 0.5 1
0 0.51 1
0 0.52 1
0 0.53 1
0 0.54 1
0 0.55 1
0 0.56 1
0 0.57 1
0 0.58 1
0 0.59 1
0 0.6 1
0 0.61 1
0 0.62 1
0 0.63 1
0 0.64 1
0 0.65 1
0 0.66 1
0 0.67 1
0 0.68 1
0 0.69 1
0 0.7 1
0 0.71 1
0 0.72 1
0 0.73 1
0 0.74 1
0 0.75 1
0 0.76 1
0 0.77 1
0 0.78 1
0 0.79 1
0 0.8 1
0 0.81 1
0 0.82 1
0 0.83 1
0 0.84 1
0 0.85 1
0 0.86 1
0 0.87 1
0 0.88 1
0 0.89 1
0 0.9 1
0 0.91 1
0 0.92 1
0 0.93 1
0 0.94 1
0 0.95 1
0 0.96 1
0 0.97 1
0 0.98 1
0 0.99 1

0.01 0 0.996122
0.01 0.01 0.996122
0.01 0.02 0.996118
0.01 0.03 0.996111
0.01 0.04 0.9961
0.01 0.05 0.996086
0.01 0.06 0.996068
0.01 0.07 0.996046
0.01 0.08 0.996021
0.01 0.09 0.995992
0.01 0.1 0.99596
0.01 0.11 0.995924
0.01 0.12 0.995885
0.01 0.13 0.995842
0.01 0.14 0.995796
0.01 0.15 0.995746
0.01 0.16 0.995693
0.01 0.17 0.995636
0.01 0.18 0.995576
0.01 0.19 0.995513
0.01 0.2 0.995447
0.01 0.21 0.995377
0.01 0.22 0.995305
0.01 0.23 0.995229
0.01 0.24 0.99515
0.01 0.25 0.995069
0.01 0.26 0.994985
0.01 0.27 0.994898
0.01 0.28 0.994808
0.01 0.29 0.994716
0.01 0.3 0.994622
0.01 0.31 0.994526
0.01 0.32 0.994427
0.01 0.33 0.994327
0.01 0.34 0.994225
0.01 0.35 0.994122
0.01 0.36 0.994017
0.01 0.37 0.993911
0.01 0.38 0.993803
0.01 0.39 0.993696
0.01 0.4 0.993587
0.01 0.41 0.993478
0.01 0.42 0.993369
0.01 0.43 0.99326
0.01 0.44 0.993151
0.01 0.45 0.993043
0.01 0.46 0.992935
0.01 0.47 0.992828
0.01 0.48 0.992722
0.01 0.49 0.992617
0.01 0.5 0.992514
0.01 0.51 0.992412
0.01 0.52 0.992312
0.01 0.53 0.992213
0.01 0.54 0.992117
0.01 0.55 0.992023
0.01 0.56 0.991931
0.01 0.57 0.991841
0.01 0.58 0.991754
0.01 0.59 0.991669
0.01 0.6 0.991587
0.01 0.61 0.991508
0.01 0.62 0.991431
0.01 0.63 0.991357
0.01 0.64 0.991285
0.01 0.65 0.991216
0.01 0.66 0.99115
0.01 0.67 0.991087
0.01 0.68 0.991026
