# Iteration 26646, is_converged_ 1
# Heat flux: -0.493642
0 0 1
0 0.01 1
0 0.02 1
0 0.03 1
0 0.04 1
0 0.05 1
0 0.06 1
0 0.07 1
0 0.08 1
0 0.09 1
0 0.1 1
0 0.11 1
0 0.12 1
0 0.13 1
0 0.14 1
0 0.15 1
0 0.16 1
0 0.17 1
0 0.18 1
0 0.19 1
0 0.2 1
0 0.21 1
0 0.22 1
0 0.23 1
0 0.24 1
0 0.25 1
0 0.26 1
0 0.27 1
0 0.28 1
0 0.29 1
0 0.3 1
0 0.31 1
0 0.32 1
0 0.33 1
0 0.34 1
0 0.35 1
0 0.36 1
0 0.37 1
0 0.38 1
0 0.39 1
0 0.4 1
0 0.41 1
0 0.42 1
0 0.43 1
0 0.44 1
0 0.45 1
0 0.46 1
0 0.47 1
0 0.48 1
0 0.49 1
0 0.5 1
0 0.51 1
0 0.52 1
0 0.53 1
0 0.54 1
0 0.55 1
0 0.56 1
0 0.57 1
0 0.58 1
0 0.59 1
0 0.6 1
0 0.61 1
0 0.62 1
0 0.63 1
0 0.64 1
0 0.65 1
0 0.66 1
0 0.67 1
0 0.68 1
0 0.69 1
0 0.7 1
0 0.71 1
0 0.72 1
0 0.73 1
0 0.74 1
0 0.75 1
0 0.76 1
0 0.77 1
0 0.78 1
0 0.79 1
0 0.8 1
0 0.81 1
0 0.82 1
0 0.83 1
0 0.84 1
0 0.85 1
0 0.86 1
0 0.87 1
0 0.88 1
0 0.89 1
0 0.9 1
0 0.91 1
0 0.92 1
0 0.93 1
0 0.94 1
0 0.95 1
0 0.96 1
0 0.97 1
0 0.98 1
0 0.99 1

0.01 0 0.998015
0.01 0.01 0.998015
0.01 0.02 0.998013
0.01 0.03 0.998009
0.01 0.04 0.998003
0.01 0.05 0.997994
0.01 0.06 0.997984
0.01 0.07 0.997971
0.01 0.08 0.997957
0.01 0.09 0.99794
0.01 0.1 0.997921
0.01 0.11 0.9979
0.01 0.12 0.997877
0.01 0.13 0.997851
0.01 0.14 0.997824
0.01 0.15 0.997794
0.01 0.16 0.997762
0.01 0.17 0.997728
0.01 0.18 0.997691
0.01 0.19 0.997653
0.01 0.2 0.997612
0.01 0.21 0.997568
0.01 0.22 0.997522
0.01 0.23 0.997474
0.01 0.24 0.997424
0.01 0.25 0.997371
0.01 0.26 0.997316
0.01 0.27 0.997258
0.01 0.28 0.997198
0.01 0.29 0.997135
0.01 0.3 0.99707
0.01 0.31 0.997002
0.01 0.32 0.996932
0.01 0.33 0.99686
0.01 0.34 0.996785
0.01 0.35 0.996707
0.01 0.36 0.996627
0.01 0.37 0.996545
0.01 0.38 0.99646
0.01 0.39 0.996372
0.01 0.4 0.996282
0.01 0.41 0.99619
0.01 0.42 0.996096
0.01 0.43 0.995999
0.01 0.44 0.9959
0.01 0.45 0.995799
0.01 0.46 0.995695
0.01 0.47 0.99559
0.01 0.48 0.995483
0.01 0.49 0.995374
0.01 0.5 0.995263
0.01 0.51 0.995151
0.01 0.52 0.995037
0.01 0.53 0.994922
0.01 0.54 0.994806
0.01 0.55 0.994689
0.01 0.56 0.994571
0.01 0.57 0.994452
0.01 0.58 0.994333
0.01 0.59 0.994214
0.01 0.6 0.994094
0.01 0.61 0.993975
0.01 0.62 0.993856
0.01 0.63 0.993737
0.01 0.64 0.993619
0.01 0.65 0.993503
0.01 0.66 0.993387
0.01 0.67 0.993273
0.01 0.68 0.99316
