# Iteration 25885, is_converged_ 1
# Heat flux: -0.554371
0 0 1
0 0.01 1
0 0.02 1
0 0.03 1
0 0.04 1
0 0.05 1
0 0.06 1
0 0.07 1
0 0.08 1
0 0.09 1
0 0.1 1
0 0.11 1
0 0.12 1
0 0.13 1
0 0.14 1
0 0.15 1
0 0.16 1
0 0.17 1
0 0.18 1
0 0.19 1
0 0.2 1
0 0.21 1
0 0.22 1
0 0.23 1
0 0.24 1
0 0.25 1
0 0.26 1
0 0.27 1
0 0.28 1
0 0.29 1
0 0.3 1
0 0.31 1
0 0.32 1
0 0.33 1
0 0.34 1
0 0.35 1
0 0.36 1
0 0.37 1
0 0.38 1
0 0.39 1
0 0.4 1
0 0.41 1
0 0.42 1
0 0.43 1
0 0.44 1
0 0.45 1
0 0.46 1
0 0.47 1
0 0.48 1
0 0.49 1
0 0.5 1
0 0.51 1
0 0.52 1
0 0.53 1
0 0.54 1
0 0.55 1
0 0.56 1
0 0.57 1
0 0.58 1
0 0.59 1
0 0.6 1
0 0.61 1
0 0.62 1
0 0.63 1
0 0.64 1
0 0.65 1
0 0.66 1
0 0.67 1
0 0.68 1
0 0.69 1
0 0.7 1
0 0.71 1
0 0.72 1
0 0.73 1
0 0.74 1
0 0.75 1
0 0.76 1
0 0.77 1
0 0.78 1
0 0.79 1
0 0.8 1
0 0.81 1
0 0.82 1
0 0.83 1
0 0.84 1
0 0.85 1
0 0.86 1
0 0.87 1
0 0.88 1
0 0.89 1
0 0.9 1
0 0.91 1
0 0.92 1
0 0.93 1
0 0.94 1
0 0.95 1
0 0.96 1
0 0.97 1
0 0.98 1
0 0.99 1

0.01 0 0.997584
0.01 0.01 0.997584
0.01 0.02 0.997582
0.01 0.03 0.997577
0.01 0.04 0.997569
0.01 0.05 0.997559
0.01 0.06 0.997547
0.01 0.07 0.997532
0.01 0.08 0.997514
0.01 0.09 0.997494
0.01 0.1 0.997472
0.01 0.11 0.997447
0.01 0.12 0.997419
0.01 0.13 0.997389
0.01 0.14 0.997356
0.01 0.15 0.997321
0.01 0.16 0.997283
0.01 0.17 0.997242
0.01 0.18 0.997199
0.01 0.19 0.997153
0.01 0.2 0.997105
0.01 0.21 0.997054
0.01 0.22 0.997
0.01 0.23 0.996943
0.01 0.24 0.996884
0.01 0.25 0.996822
0.01 0.26 0.996758
0.01 0.27 0.996691
0.01 0.28 0.996621
0.01 0.29 0.996548
0.01 0.3 0.996473
0.01 0.31 0.996395
0.01 0.32 0.996314
0.01 0.33 0.996231
0.01 0.34 0.996145
0.01 0.35 0.996057
0.01 0.36 0.995966
0.01 0.37 0.995873
0.01 0.38 0.995777
0.01 0.39 0.995679
0.01 0.4 0.995579
0.01 0.41 0.995476
0.01 0.42 0.995372
0.01 0.43 0.995265
0.01 0.44 0.995157
0.01 0.45 0.995047
0.01 0.46 0.994935
0.01 0.47 0.994822
0.01 0.48 0.994707
0.01 0.49 0.994592
0.01 0.5 0.994475
0.01 0.51 0.994357
0.01 0.52 0.994239
0.01 0.53 0.99412
0.01 0.54 0.994001
0.01 0.55 0.993882
0.01 0.56 0.993763
0.01 0.57 0.993644
0.01 0.58 0.993526
0.01 0.59 0.993409
0.01 0.6 0.993292
0.01 0.61 0.993177
0.01 0.62 0.993062
0.01 0.63 0.99295
0.01 0.64 0.992839
0.01 0.65 0.99273
0.01 0.66 0.992623
0.01 0.67 0.992518
0.01 0.68 0.992416
