# Iteration 24616, is_converged_ 1
# Heat flux: -0.748155
0 0 1
0 0.01 1
0 0.02 1
0 0.03 1
0 0.04 1
0 0.05 1
0 0.06 1
0 0.07 1
0 0.08 1
0 0.09 1
0 0.1 1
0 0.11 1
0 0.12 1
0 0.13 1
0 0.14 1
0 0.15 1
0 0.16 1
0 0.17 1
0 0.18 1
0 0.19 1
0 0.2 1
0 0.21 1
0 0.22 1
0 0.23 1
0 0.24 1
0 0.25 1
0 0.26 1
0 0.27 1
0 0.28 1
0 0.29 1
0 0.3 1
0 0.31 1
0 0.32 1
0 0.33 1
0 0.34 1
0 0.35 1
0 0.36 1
0 0.37 1
0 0.38 1
0 0.39 1
0 0.4 1
0 0.41 1
0 0.42 1
0 0.43 1
0 0.44 1
0 0.45 1
0 0.46 1
0 0.47 1
0 0.48 1
0 0.49 1
0 0.5 1
0 0.51 1
0 0.52 1
0 0.53 1
0 0.54 1
0 0.55 1
0 0.56 1
0 0.57 1
0 0.58 1
0 0.59 1
0 0.6 1
0 0.61 1
0 0.62 1
0 0.63 1
0 0.64 1
0 0.65 1
0 0.66 1
0 0.67 1
0 0.68 1
0 0.69 1
0 0.7 1
0 0.71 1
0 0.72 1
0 0.73 1
0 0.74 1
0 0.75 1
0 0.76 1
0 0.77 1
0 0.78 1
0 0.79 1
0 0.8 1
0 0.81 1
0 0.82 1
0 0.83 1
0 0.84 1
0 0.85 1
0 0.86 1
0 0.87 1
0 0.88 1
0 0.89 1
0 0.9 1
0 0.91 1
0 0.92 1
0 0.93 1
0 0.94 1
0 0.95 1
0 0.96 1
0 0.97 1
0 0.98 1
0 0.99 1

0.01 0 0.995492
0.01 0.01 0.995492
0.01 0.02 0.995488
0.01 0.03 0.99548
0.01 0.04 0.995468
0.01 0.05 0.995452
0.01 0.06 0.995433
0.01 0.07 0.995409
0.01 0.08 0.995382
0.01 0.09 0.995351
0.01 0.1 0.995316
0.01 0.11 0.995277
0.01 0.12 0.995234
0.01 0.13 0.995188
0.01 0.14 0.995139
0.01 0.15 0.995085
0.01 0.16 0.995028
0.01 0.17 0.994968
0.01 0.18 0.994904
0.01 0.19 0.994837
0.01 0.2 0.994767
0.01 0.21 0.994694
0.01 0.22 0.994618
0.01 0.23 0.994539
0.01 0.24 0.994457
0.01 0.25 0.994373
0.01 0.26 0.994286
0.01 0.27 0.994197
0.01 0.28 0.994106
0.01 0.29 0.994012
0.01 0.3 0.993917
0.01 0.31 0.993821
0.01 0.32 0.993723
0.01 0.33 0.993623
0.01 0.34 0.993523
0.01 0.35 0.993422
0.01 0.36 0.99332
0.01 0.37 0.993217
0.01 0.38 0.993115
0.01 0.39 0.993012
0.01 0.4 0.99291
0.01 0.41 0.992808
0.01 0.42 0.992707
0.01 0.43 0.992606
0.01 0.44 0.992507
0.01 0.45 0.992408
0.01 0.46 0.992311
0.01 0.47 0.992215
0.01 0.48 0.992121
0.01 0.49 0.992029
0.01 0.5 0.991939
0.01 0.51 0.991851
0.01 0.52 0.991765
0.01 0.53 0.991681
0.01 0.54 0.991599
0.01 0.55 0.99152
0.01 0.56 0.991443
0.01 0.57 0.991369
0.01 0.58 0.991297
0.01 0.59 0.991228
0.01 0.6 0.991162
0.01 0.61 0.991098
0.01 0.62 0.991036
0.01 0.63 0.990977
0.01 0.64 0.99092
0.01 0.65 0.990866
0.01 0.66 0.990815
0.01 0.67 0.990765
0.01 0.68 0.990719
